integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04,2019-12-04
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
"13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02","13:45:02"
integer,string,title_string,uppercase_string,lowercase_string,date,float,time
1,2,3,4,5,6,7,8
STRING,STRING,STRING,STRING,STRING,STRING,STRING,STRING
string,string,string,string,string,string,string,string
